,ade,fde,type
0,,,ml
1,,,ml
2,3.055991998442659,6.531242204552247,ml
3,,,ml
4,1.6050888126663192,3.8110271440121513,ml
5,2.169660461204818,3.751402359255874,ml
6,,,ml
7,,,ml
8,,,ml
9,,,ml
10,1.7455279279185283,3.5096628283793647,ml
11,,,ml
12,0.3499244600278016,0.484215785930981,ml
13,1.2651187577081984,4.117359360511463,ml
14,,,ml
15,3.055991998442659,6.531242204552247,ml
16,,,ml
17,4.4624210363375,15.635913671709584,ml
18,,,ml
19,1.393016232966526,3.145473848477777,ml
20,,,ml
21,0.3559024675181299,0.6519472940668083,ml
22,3.055991998442659,6.531242204552247,ml
23,,,ml
24,,,ml
25,,,ml
26,0.9239440765542538,2.515587106237999,ml
27,,,ml
28,,,ml
29,0.9051733749880128,2.205098582386219,ml
30,,,ml
31,0.8025950565312753,2.976055821091523,ml
32,,,ml
33,2.1265945363824255,4.81829958623796,ml
34,,,ml
35,1.5604193457730535,4.672795753291998,ml
36,1.2431872236805854,3.309152491880622,ml
37,,,ml
38,,,ml
39,2.9592968333006104,6.093831062699624,ml
40,1.7586357361299811,4.431706939662378,ml
41,0.674298754204619,2.1050401246389194,ml
42,1.3738835597597456,3.2362380000387576,ml
43,,,ml
44,,,ml
45,0.7023495708287759,1.452427036121241,ml
46,1.1184703250816048,2.5199017212619648,ml
47,6.133060828967634,13.882509020001121,ml
48,,,ml
49,,,ml
50,,,ml
51,1.4164488319984907,4.304737449159294,ml
52,1.1224234653462295,2.647969830217395,ml
53,,,ml
54,,,ml
55,,,ml
56,,,ml
57,,,ml
58,,,ml
59,0.8491868670719077,1.5147489713882014,ml
60,,,ml
61,1.6741048428824434,3.6443551573199477,ml
62,,,ml
63,2.250787769119207,5.118841818454153,ml
64,,,ml
65,0.9448095592474971,2.580067462732385,ml
66,,,ml
67,0.8744428017403783,1.9962202192152176,ml
68,,,ml
69,,,ml
70,1.5557201867786559,4.420423058088661,ml
71,,,ml
72,1.2732777832863893,2.9050368513400593,ml
73,,,ml
74,1.2817427794166762,3.017811825817737,ml
75,,,ml
76,,,ml
77,0.6606563649098774,0.9300422097672082,ml
78,,,ml
79,,,ml
80,0.8993868213408993,2.0738701415546363,ml
81,,,ml
82,,,ml
83,2.2151351219679207,5.405012041557264,ml
84,,,ml
85,2.6271402149889758,5.461688795838527,ml
86,,,ml
87,,,ml
88,,,ml
89,1.7805582753293439,4.054457015743694,ml
90,,,ml
91,,,ml
92,,,ml
93,1.3738835597597456,3.2362380000387576,ml
94,,,ml
95,,,ml
96,,,ml
97,1.4097193396119323,3.9044378225755683,ml
98,,,ml
99,,,ml
100,,,ml
101,,,ml
102,1.2577377319518015,3.8638451822891478,ml
103,0.8523738754687903,1.6282559857148118,ml
104,1.5741947401845726,4.072699165237618,ml
105,,,ml
106,0.17633232372533428,0.20470311866111465,ml
107,0.9646896356319922,1.9239082825794307,ml
108,3.055991998442659,6.531242204552247,ml
109,,,ml
110,,,ml
111,,,ml
112,1.7455279279185283,3.5096628283793647,ml
113,1.1390933162359702,3.2910724282756223,ml
114,,,ml
115,,,ml
116,,,ml
117,,,ml
118,,,ml
119,2.0090722330274957,5.566385543626903,ml
120,1.3463250855536046,2.8577189839122163,ml
121,,,ml
122,,,ml
123,0.828874536457617,1.5483089291627918,ml
124,0.25161366925815304,0.3566524258873893,ml
125,,,ml
126,1.7455279279185283,3.5096628283793647,ml
127,1.9658084618373683,5.176622099064656,ml
128,,,ml
129,,,ml
130,,,ml
131,,,ml
132,1.1437584889705958,3.7908898804232884,ml
133,,,ml
134,,,ml
135,1.309783545991443,2.4902812599352555,ml
136,0.16633836432323226,0.29649768787657566,ml
137,3.0915576809106167,7.879862907476134,ml
138,2.3894718603172436,7.015366805382104,ml
139,,,ml
140,,,ml
141,,,ml
142,,,ml
143,1.3840241514043314,3.724763259589829,ml
144,,,ml
145,0.6259572443872476,1.5654836721971006,ml
146,1.9658084618373683,5.176622099064656,ml
147,,,ml
148,,,ml
149,,,ml
150,,,ml
151,,,ml
152,,,ml
153,0.7790234292505938,1.5665755544815343,ml
154,0.22023583733328908,0.4039410086787729,ml
155,,,ml
156,4.056262924550912,10.263029774496161,ml
157,,,ml
158,1.7742407594655643,4.610972540129422,ml
159,,,ml
160,0.2874960534684616,0.3884028208116674,ml
161,,,ml
162,,,ml
163,,,ml
164,2.067627791107045,5.306264917717583,ml
165,0.3970322622692757,1.7304124775589727,ml
166,0.6949989358855895,1.2753122727033208,ml
167,,,ml
168,1.8462329234588701,3.1165096682420264,ml
169,1.6104194429142862,3.35758406581368,ml
170,,,ml
171,,,ml
172,1.2731894066088358,3.1659656441904263,ml
173,0.2954882267728349,0.5904453042298723,ml
174,,,ml
175,,,ml
176,,,ml
177,0.7336930046658278,2.3190940521717556,ml
178,,,ml
179,,,ml
180,,,ml
181,,,ml
182,,,ml
183,,,ml
184,0.4003132713201544,0.8138211860633904,ml
185,,,ml
186,,,ml
187,1.6918509509729809,5.445445891118992,ml
188,1.4687808128944315,4.153269730267698,ml
189,0.4792757486420259,0.8029170235978018,ml
190,0.9798540883167113,2.5146447227513375,ml
191,,,ml
192,0.9007272278448626,2.4356598727736185,ml
193,,,ml
194,0.5844290690159647,1.0790191711105925,ml
195,,,ml
196,,,ml
197,1.2450745652092712,2.8712762159995666,ml
198,,,ml
199,,,ml
200,5.547136417517874,12.661003655789889,ml
201,1.5801461976674218,5.968212156041126,ml
202,,,ml
203,,,ml
204,0.7124747195571508,1.1377448845926823,ml
205,2.2912524502480918,6.078033423142757,ml
206,0.5982891191423338,1.8301884457211768,ml
207,0.9045514089596923,2.185211864849389,ml
208,,,ml
209,,,ml
210,,,ml
211,,,ml
212,,,ml
213,,,ml
214,,,ml
215,1.2175361841835426,2.3502112580425134,ml
216,,,ml
217,,,ml
218,,,ml
219,2.1883463630732085,7.056110867330719,ml
220,,,ml
221,,,ml
222,,,ml
223,,,ml
224,,,ml
225,,,ml
226,,,ml
227,1.1549111248915473,3.0944985879245337,ml
228,2.436191458383806,7.867110098687064,ml
229,,,ml
230,0.22537815231695302,0.3493064646610764,ml
231,0.3871281994863392,1.1833170111330904,ml
232,3.8277588921327763,8.216046174634037,ml
233,,,ml
234,,,ml
235,,,ml
236,0.2586888521512125,0.43893890999108276,ml
237,,,ml
238,,,ml
239,0.6017171238965311,1.263594158416536,ml
240,,,ml
241,,,ml
242,,,ml
243,0.7435318893656796,1.5230730350851613,ml
244,,,ml
245,,,ml
246,,,ml
247,1.6917267473009758,3.498165386001781,ml
248,,,ml
249,,,ml
250,0.5257773668389514,1.7185647256473853,ml
251,,,ml
252,,,ml
253,,,ml
254,,,ml
255,,,ml
256,,,ml
257,,,ml
258,,,ml
259,1.4687808128944315,4.153269730267698,ml
260,,,ml
261,0.9126087823103388,2.212219004876052,ml
262,,,ml
263,,,ml
264,,,ml
265,,,ml
266,,,ml
267,,,ml
268,,,ml
269,,,ml
270,0.37827705501796643,0.8131453608509861,ml
271,0.7336930046658278,2.3190940521717556,ml
272,,,ml
273,0.5447262240212903,1.1687298807772943,ml
274,0.4210066462862861,0.5414379855051714,ml
275,1.4975557112409206,4.314347160173663,ml
276,,,ml
277,0.9744998464598026,2.0366228212061697,ml
278,1.4857989529514677,2.883992760090811,ml
279,,,ml
280,,,ml
281,2.3888400446331137,5.820080013114649,ml
282,,,ml
283,,,ml
284,,,ml
285,0.9045514089596923,2.185211864849389,ml
286,,,ml
287,,,ml
288,,,ml
289,,,ml
290,0.7124747195571508,1.1377448845926823,ml
291,0.7435318893656796,1.5230730350851613,ml
292,,,ml
293,,,ml
294,,,ml
295,,,ml
296,,,ml
297,1.4803684008388043,3.024262811569996,ml
298,,,ml
299,,,ml
300,,,ml
301,,,ml
302,,,ml
303,0.7205742997452093,1.1625937339736665,ml
304,,,ml
305,,,ml
306,,,ml
307,,,ml
308,,,ml
309,4.0662909498870095,12.660680546321787,ml
310,,,ml
311,1.7689269142185653,4.516786072784855,ml
312,,,ml
313,0.19911624549190363,0.2712204909411864,ml
314,,,ml
315,7.705330708193229,15.68755878987191,ml
316,0.2660160164631847,0.49038199201159505,ml
317,0.35559206331849774,0.6282144294214068,ml
318,4.862384973072442,10.988962659890356,ml
319,0.2762402193753654,0.7411875163824586,ml
320,,,ml
321,0.27821832011043174,0.37540907056332834,ml
322,2.2872445335774807,5.848942303165405,ml
323,,,ml
324,,,ml
325,2.115137666481209,5.76659452155322,ml
326,9.534367387078296,18.135392735599215,ml
327,0.5540584297521152,1.0662464145215071,ml
328,,,ml
329,,,ml
330,,,ml
331,,,ml
332,,,ml
333,,,ml
334,2.3182703717286355,5.306883647225053,ml
335,2.9737671705252064,7.886286020880258,ml
336,,,ml
337,1.1246332956478675,3.2889551308645437,ml
338,1.1551151670011508,2.665938233735596,ml
339,0.4322172263299584,0.6622887683597047,ml
340,,,ml
341,,,ml
342,6.638454033453566,13.192175337608214,ml
343,0.15550332086821206,0.21797926180459098,ml
344,,,ml
345,,,ml
346,,,ml
347,,,ml
348,5.878274585904243,12.669180919215385,ml
349,,,ml
350,0.11440256933207307,0.13805241331555682,ml
351,,,ml
352,,,ml
353,0.2774219722845492,0.4848030080088151,ml
354,7.219397767406354,19.604261163743082,ml
355,0.28356560253718405,0.47833053268751385,ml
356,1.2867159133850492,3.035864759846692,ml
357,,,ml
358,4.177541574127815,5.0733532138653255,ml
359,1.206091352537565,2.8645178959826167,ml
360,,,ml
361,0.2456480094927365,0.3856229661846902,ml
362,,,ml
363,11.526288525506004,24.01386286971743,ml
364,,,ml
365,,,ml
366,,,ml
367,,,ml
368,8.314790774405344,18.650531053639593,ml
369,0.8846887782051193,1.7804324796882118,ml
370,,,ml
371,,,ml
372,,,ml
373,0.6439438322616852,1.1648782090208758,ml
374,,,ml
375,0.21702261869333875,0.3187514477909596,ml
376,5.608555741262997,10.18543287178272,ml
377,0.9827771209872405,2.1866569834208085,ml
378,2.948438891885203,8.07336312493452,ml
379,0.6343854473136932,1.3256065492901143,ml
380,0.5999509297239203,1.4262599922057624,ml
381,0.35559206331849774,0.6282144294214068,ml
382,3.249386714329739,6.693659212897175,ml
383,0.4220091347658401,0.9645183080619051,ml
384,,,ml
385,1.5943850884783015,4.018472895348001,ml
386,,,ml
387,0.904508680723068,2.2188782145541883,ml
388,,,ml
389,,,ml
390,,,ml
391,0.6766931478431164,1.2573230485382478,ml
392,2.4731319474237927,5.542494936225805,ml
393,0.2414546081064647,0.5103595715109495,ml
394,0.17553995848357573,0.21688736350288476,ml
395,,,ml
396,,,ml
397,0.5999509297239203,1.4262599922057624,ml
398,6.638454033453566,13.192175337608214,ml
399,0.8397796947312495,2.2603805951008655,ml
400,,,ml
401,0.5698980185521595,0.7324944315059058,ml
402,0.11067839277738592,0.14732757399722027,ml
403,,,ml
404,0.5642664887121278,1.190760419704682,ml
405,,,ml
406,,,ml
407,,,ml
408,,,ml
409,6.512723747960642,8.65438665064582,ml
410,1.22764351424416,3.0407589511632804,ml
411,,,ml
412,,,ml
413,0.4740543754112803,0.8608964687490186,ml
414,,,ml
415,7.642445943558844,14.291254575401739,ml
416,5.974942881832393,8.288054785040575,ml
417,,,ml
418,1.429546320963209,3.18374318736154,ml
419,0.8846887782051193,1.7804324796882118,ml
420,0.46248638314728474,0.8818802246143835,ml
421,0.9364736017831063,1.6163462410426452,ml
422,,,ml
423,1.3178020098073855,1.6150878785349108,ml
424,0.19478578348777628,0.34114227602746183,ml
425,,,ml
426,,,ml
427,0.8990246961560423,2.170610991864289,ml
428,5.878274585904243,12.669180919215385,ml
429,3.538512109305185,9.685177690537792,ml
430,1.8459900088214791,4.274514137004675,ml
431,,,ml
432,2.371056541877111,5.819323707176235,ml
433,2.5129197152147613,6.610093962501601,ml
434,,,ml
435,0.48231654821327485,0.6575095087574175,ml
436,9.534367387078296,18.135392735599215,ml
437,1.1470678042915745,3.2242734483242903,ml
438,,,ml
439,,,ml
440,,,ml
441,7.448608469420266,13.945649280116573,ml
442,2.4731319474237927,5.542494936225805,ml
443,0.6766931478431164,1.2573230485382478,ml
444,1.5400844892282024,3.6905786478899882,ml
445,,,ml
446,,,ml
447,1.2040071721958174,2.3779964153890996,ml
448,0.46462254672842995,0.9009289571540828,ml
449,,,ml
450,0.14261202518493069,0.18509892510347173,ml
451,0.1711211817630797,0.22931298829317007,ml
452,0.2084009515497677,0.2999029662590815,ml
453,1.657897887216367,3.9647484082800672,ml
454,,,ml
455,,,ml
456,0.12307121379434038,0.18127356784291396,ml
457,,,ml
458,4.283530973820403,10.166542008432419,ml
459,,,ml
460,2.248508832457643,5.030444624238777,ml
461,,,ml
462,1.5911208632458664,3.7008478675783945,ml
463,0.3336231875302792,0.5372461256085106,ml
464,,,ml
465,,,ml
466,0.3854552392100837,0.6606807241549124,ml
467,0.15943615720014795,0.2451489064499524,ml
468,0.7130856855588728,1.5643438807062804,ml
469,,,ml
470,0.15389890076465146,0.22494726988709315,ml
471,,,ml
472,0.39138445886742357,0.7154557492291216,ml
473,0.6987925807153125,1.3427854117669227,ml
474,,,ml
475,0.1607143491328839,0.21056150325797232,ml
476,1.17515782076246,3.2857152086648784,ml
477,0.1706852078350575,0.24300855254469994,ml
478,0.1606409388024711,0.2276699034265344,ml
479,0.917953742026617,1.4221402556610745,ml
480,3.685218245047101,6.883885596080665,ml
481,,,ml
482,,,ml
483,0.16842721315374168,0.22485889110354443,ml
484,,,ml
485,0.4180886218230215,0.6935139230845733,ml
486,1.8592196633079108,4.058647991616734,ml
487,,,ml
488,0.5654388438671809,0.9980877867023312,ml
489,0.16345483955477183,0.22612017264595088,ml
490,3.971516917246413,10.30909661997259,ml
491,0.4180886218230215,0.6935139230845733,ml
492,0.39138445886742357,0.7154557492291216,ml
493,1.1433596071664496,3.2202182453242862,ml
494,,,ml
495,0.1783433633044608,0.2852567453618898,ml
496,1.2102585290455283,2.935353436940622,ml
497,6.728372828405722,12.240034650274545,ml
498,0.24960502348963548,0.4962337027530974,ml
499,0.1628544474223936,0.2357451765933942,ml
500,1.2102585290455283,2.935353436940622,ml
501,1.8062435850833414,4.5602121086243015,ml
502,0.3342088491693011,0.44667380240017324,ml
503,,,ml
504,4.217014061837453,7.644039960360092,ml
505,,,ml
506,2.5034867812178927,6.304204331860554,ml
507,0.6696362289570355,1.5425413624049014,ml
508,,,ml
509,,,ml
510,0.15389890076465146,0.22494726988709315,ml
511,3.971516917246413,10.30909661997259,ml
512,0.2624029546633581,0.38972769144593045,ml
513,0.19952535686935488,0.33710132699856366,ml
514,2.7703675835613275,6.530813266494651,ml
515,,,ml
516,0.516916188346355,0.7806467818528784,ml
517,0.1890365003430539,0.32172614363472246,ml
518,0.1787197117418966,0.2898563284273164,ml
519,,,ml
520,0.389900675866545,0.8249222158408325,ml
521,,,ml
522,0.15115483999897272,0.2084613132583693,ml
523,,,ml
524,0.19391678865016265,0.43092299654891386,ml
525,4.641458632364831,11.510830365412513,ml
526,,,ml
527,0.15505229821620037,0.23875375047539127,ml
528,,,ml
529,,,ml
530,,,ml
531,,,ml
532,,,ml
533,,,ml
534,,,ml
535,,,ml
536,,,ml
537,,,ml
538,,,ml
539,,,ml
540,,,ml
541,,,ml
542,,,ml
543,,,ml
544,,,ml
545,,,ml
546,,,ml
547,,,ml
548,,,ml
549,5.051605007915522,14.453887119553393,ml
550,,,ml
551,,,ml
552,,,ml
553,,,ml
554,,,ml
555,,,ml
556,,,ml
557,,,ml
558,,,ml
559,,,ml
560,,,ml
561,5.123628596640921,16.95448931685568,ml
562,,,ml
563,,,ml
564,,,ml
565,,,ml
566,0.7123083401003412,2.7078648516156836,ml
567,,,ml
568,,,ml
569,,,ml
570,,,ml
571,,,ml
572,,,ml
573,,,ml
574,,,ml
575,0.49246976475600734,2.0476527676501926,ml
576,,,ml
577,,,ml
578,,,ml
579,,,ml
580,,,ml
581,,,ml
582,,,ml
583,,,ml
584,,,ml
585,,,ml
586,,,ml
587,,,ml
588,,,ml
589,,,ml
590,,,ml
591,,,ml
592,,,ml
593,,,ml
594,,,ml
595,,,ml
596,,,ml
597,,,ml
598,,,ml
599,,,ml
600,,,ml
601,3.640882384908756,12.165852691252244,ml
602,,,ml
603,,,ml
604,,,ml
605,,,ml
606,,,ml
607,,,ml
608,,,ml
609,,,ml
610,,,ml
611,,,ml
612,,,ml
613,,,ml
614,5.123628596640921,16.95448931685568,ml
615,0.16962891913671524,0.18206203702742715,ml
616,,,ml
617,,,ml
618,,,ml
619,,,ml
620,0.9274763921175575,3.225300470023851,ml
621,,,ml
622,,,ml
623,6.57795715004269,17.110400723415456,ml
624,,,ml
625,,,ml
626,3.8876696497333567,11.946807344294308,ml
627,,,ml
628,,,ml
629,,,ml
630,,,ml
631,,,ml
632,,,ml
633,,,ml
634,0.2833086991632025,0.4508252030185278,ml
635,,,ml
636,,,ml
637,,,ml
638,,,ml
639,,,ml
640,,,ml
641,,,ml
642,0.16785091125641774,0.22255308275339997,ml
643,0.11599581211252104,0.14569976280082167,ml
644,0.11304557149119046,0.1203607439085288,ml
645,,,ml
646,0.514551264411455,1.0032495865154258,ml
647,0.1622346738751578,0.2565919265987611,ml
648,0.16296586468898644,0.20625106663711118,ml
649,0.17073122512302585,0.30650938781531456,ml
650,0.237566933927393,0.3654566869572627,ml
651,0.10589684720982234,0.1511537320533886,ml
652,0.24811993159839738,0.37235279183693054,ml
653,0.13357219319030683,0.1954222126892617,ml
654,0.13881881316544017,0.146734955612762,ml
655,0.12327786803304742,0.1864195785973938,ml
656,,,ml
657,0.19389610033703744,0.21949694052401328,ml
658,0.15615138081715385,0.213475102680232,ml
659,0.18847545171345764,0.32716511108105945,ml
660,0.07567438548051071,0.12466681735670648,ml
661,0.2038930341891447,0.2676784947048941,ml
662,,,ml
663,1.7592444287386595,3.422313535224306,ml
664,0.19222898527052049,0.2871047583088146,ml
665,0.15185697955944435,0.20095091632520315,ml
666,0.27053747795292404,0.9636961088451925,ml
667,0.2097308497108792,0.28431209307129357,ml
668,0.1468622297569735,0.19959601319606826,ml
669,0.1415929756571816,0.19236002930213292,ml
670,0.26142678529640073,0.4412184308057889,ml
671,1.5762252498511267,5.324100700175094,ml
672,0.15783276662389364,0.2152641310922313,ml
673,0.16099021937662336,0.2574647705918038,ml
674,,,ml
675,0.14079689499613732,0.2722787085395886,ml
676,0.15530347792035953,0.18792051516693462,ml
677,4.354095972539393,6.309850333659439,ml
678,1.098273353118057,1.8243736660629968,ml
679,0.15888108479529545,0.21876146103496522,ml
680,0.23272873528654126,0.5039355099812144,ml
681,0.1971512911275942,0.2670273394537873,ml
682,0.1477795741021244,0.27570587412442066,ml
683,0.16170733976114762,0.20486974371601668,ml
684,0.1729779239250656,0.3215503018215141,ml
685,0.5545847926467423,1.0934339814807414,ml
686,0.16897093316082024,0.23110964940037354,ml
687,0.17353577235585466,0.22776334470769605,ml
688,0.1274968169839191,0.16589809015794985,ml
689,0.1378918428098808,0.19021291558212372,ml
690,0.12122610170177515,0.17836023594294334,ml
691,0.16913935405878108,0.2682684966586017,ml
692,0.17273732849564977,0.28138037400701504,ml
693,0.27520380270135936,0.4818724237044812,ml
694,0.8615917653681645,3.5604456471315964,ml
695,0.3021801788646555,0.4426953191729808,ml
696,0.33430437247774825,0.5295054561374516,ml
697,1.6351552125712792,4.871025946598102,ml
698,0.861972596293107,1.8771335087067915,ml
699,0.1534362497188423,0.21249367060250748,ml
700,0.285046585492948,0.44852023982974315,ml
701,0.1210126439606791,0.14726179146530233,ml
702,0.21879982908925305,0.3468486723037449,ml
703,0.2186087496299713,0.2837348483994728,ml
704,0.2785631713552817,0.9582491784070162,ml
705,0.3037920558375182,0.4962218950542575,ml
706,0.19021109639562528,0.2509013906180164,ml
707,0.19248117128249034,0.276379330536242,ml
708,0.13912679357616534,0.23392894787407645,ml
709,0.3451577065184658,0.7382948142569841,ml
710,0.17445673455027308,0.2579421693435976,ml
711,0.1359403296710469,0.19815526401410696,ml
712,0.24413199719588247,0.43685377891434635,ml
713,0.13798076999795592,0.20989911900857255,ml
714,0.16523150477485443,0.21766395503561684,ml
715,0.12162878873379852,0.16593504845373017,ml
716,0.14076703159953532,0.18507620052044552,ml
717,0.1848097626755632,0.39037892568538535,ml
718,0.620678378714037,1.143513590232798,ml
719,0.1625039146371246,0.20770874684455395,ml
720,0.15822116632136707,0.2480500565482782,ml
721,0.1077533852561401,0.14809376448435094,ml
722,0.18995916991981568,0.21101312287923146,ml
723,0.15563245597683203,0.22280504614814767,ml
724,0.14942365721509399,0.24869736349425303,ml
725,0.18612614826335477,0.25816239562777515,ml
726,0.15492017837221964,0.22255669420330843,ml
727,,,ml
728,0.20510917026380915,0.28337191550160273,ml
729,0.21085676945746265,0.3094941054350875,ml
730,0.4521671466254223,0.9230836989549789,ml
731,0.18544057045254256,0.32513562746100316,ml
732,1.4643097701048549,5.369032394273364,ml
733,0.20976005051265129,0.34646687406780724,ml
734,,,ml
735,0.2236852446666096,0.37260760185783787,ml
736,0.20466251026599908,0.3706396919705939,ml
737,0.159403279314293,0.21777613991924227,ml
738,0.15168462509810432,0.5255624456137641,ml
739,0.17596402051441265,0.23972996789871365,ml
740,0.16153172948489672,0.23141502334335254,ml
741,0.09324665998601252,0.1253472405922541,ml
742,,,ml
743,1.633857149971129,3.7802434740375417,ml
744,0.37371389673525757,0.727652002767838,ml
745,1.2814973168600867,2.2107242184368627,ml
746,,,ml
747,0.5001459833496867,0.9964737581057589,ml
748,0.14320726689837754,0.22146835117125485,ml
749,0.7274941165132591,1.0214984211799358,ml
750,0.21963900744017195,0.27118520053846146,ml
751,,,ml
752,,,ml
753,0.17251096109590167,0.2632503131683687,ml
754,0.6072304360672415,1.3055363184376219,ml
755,0.30160226160141945,0.49798702420430596,ml
756,0.250448847589172,0.376799974281071,ml
757,0.4644879026102311,0.788930938373919,ml
758,0.17193543130275726,0.3245610482186016,ml
